Time;input.control_angle_pu;output.upper_limit_pu;output.lower_limit_pu;output.limited_control_angle_pu;output.limit_active;
2.5e-05;0.750466;0.416956;0.0138465;0.416956;1.0;
0.00102500;0.750466;0.416956;0.0138465;0.416956;1.0;
0.00202500;0.750466;0.416957;0.0138465;0.416957;1.0;
0.00302500;0.750466;0.416956;0.0138465;0.416956;1.0;
0.00402500;0.750399;0.416956;0.0138465;0.416956;1.0;
0.00502500;0.744098;0.416957;0.0138465;0.416957;1.0;
0.00602500;0.259353;0.416825;0.0138465;0.259353;0.0;
0.00702500;0.25154;0.416027;0.0138465;0.25154;0.0;
0.00802500;0.244127;0.416482;0.0138465;0.244127;0.0;
0.00902500;0.252103;0.416986;0.0138465;0.252103;0.0;
0.0100250;0.246732;0.416331;0.0138465;0.246732;0.0;
0.0110250;0.244107;0.416681;0.0138465;0.244107;0.0;
0.0120250;0.244077;0.416986;0.0138465;0.244077;0.0;
0.0130250;0.24655;0.416622;0.0138465;0.24655;0.0;
0.0140250;0.243992;0.416725;0.0138465;0.243992;0.0;
0.0150250;0.244029;0.416986;0.0138465;0.244029;0.0;
0.0160250;0.267777;0.416816;0.0138465;0.267777;0.0;
0.0170250;0.265738;0.415484;0.0138465;0.265738;0.0;
0.0180250;0.244154;0.415719;0.0138465;0.244154;0.0;
0.0190250;0.252864;0.416975;0.0138465;0.252864;0.0;
0.0200250;0.251699;0.416272;0.0138465;0.251699;0.0;
0.0210250;0.244153;0.416508;0.0138465;0.244153;0.0;
0.0220250;0.244123;0.416986;0.0138465;0.244123;0.0;
0.0230250;0.248531;0.416606;0.0138465;0.248531;0.0;
0.0240250;0.244044;0.416661;0.0138465;0.244044;0.0;
0.0250250;0.244081;0.416986;0.0138465;0.244081;0.0;
0.0260250;0.250800;0.416848;0.0138465;0.250800;0.0;
0.0270250;0.244054;0.416631;0.0138465;0.244054;0.0;
0.0280250;0.244024;0.416975;0.0138465;0.244024;0.0;
0.0290250;0.253799;0.416937;0.0138465;0.253799;0.0;
0.0300250;0.257512;0.416153;0.0138465;0.257512;0.0;
0.0310250;0.244053;0.416213;0.0138465;0.244053;0.0;
0.0320250;0.244023;0.416986;0.0138465;0.244023;0.0;
0.0330250;0.250966;0.416593;0.0138465;0.250966;0.0;
0.0340250;0.243953;0.416565;0.0138465;0.243953;0.0;
0.0350250;0.24399;0.416986;0.0138465;0.24399;0.0;
0.0360250;0.251109;0.416848;0.0138465;0.251109;0.0;
0.0370250;0.243965;0.41661;0.0138465;0.243965;0.0;
0.0380250;0.243935;0.416971;0.0138465;0.243935;0.0;
0.0390250;0.256109;0.416933;0.0138465;0.256109;0.0;
0.0400250;0.264453;0.415998;0.0138465;0.264453;0.0;
0.0410250;0.244012;0.415783;0.0138465;0.244012;0.0;
0.0420250;0.243982;0.41694;0.0138465;0.243982;0.0;
0.0430250;0.253993;0.416584;0.0138465;0.253993;0.0;
0.0440250;0.243925;0.416416;0.0138465;0.243925;0.0;
0.0450250;0.243962;0.416986;0.0138465;0.243962;0.0;
0.0460250;0.251881;0.41685;0.0138465;0.251881;0.0;
0.0470250;0.243941;0.416564;0.0138465;0.243941;0.0;
0.0480250;0.243912;0.416965;0.0138465;0.243912;0.0;
0.0490250;0.257149;0.416939;0.0138465;0.257149;0.0;
0.0500250;0.271684;0.415898;0.0138465;0.271684;0.0;
0.0510250;0.244511;0.415289;0.0138465;0.244511;0.0;
0.0520250;0.244015;0.416758;0.0138465;0.244015;0.0;
0.0530250;0.257631;0.416585;0.0138465;0.257631;0.0;
0.0540250;0.243978;0.416207;0.0138465;0.243978;0.0;
0.0550250;0.244015;0.416957;0.0138465;0.244015;0.0;
0.0560250;0.253134;0.416856;0.0138465;0.253134;0.0;
0.0570250;0.244;0.4165;0.0138465;0.244;0.0;
0.0580250;0.24397;0.416956;0.0138465;0.24397;0.0;
0.0590250;0.250081;0.416947;0.0138465;0.250081;0.0;
0.0600250;0.243947;0.416544;0.0138465;0.243947;0.0;
0.0610250;0.243917;0.416911;0.0138465;0.243917;0.0;
0.0620250;0.243887;0.416976;0.0138465;0.243887;0.0;
0.0630250;0.261846;0.416488;0.0138465;0.261846;0.0;
0.0640250;0.243946;0.415927;0.0138465;0.243946;0.0;
0.0650250;0.243916;0.416871;0.0138465;0.243916;0.0;
0.0660250;0.254502;0.41687;0.0138465;0.254502;0.0;
0.0670250;0.24391;0.416403;0.0138465;0.24391;0.0;
0.0680250;0.24388;0.416934;0.0138465;0.24388;0.0;
0.0690250;0.250924;0.416948;0.0138465;0.250924;0.0;
0.0700250;0.243861;0.416503;0.0138465;0.243861;0.0;
0.0710250;0.243831;0.416902;0.0138465;0.243831;0.0;
0.0720250;0.243802;0.416978;0.0138465;0.243802;0.0;
0.0730250;0.266246;0.416454;0.0138465;0.266246;0.0;
0.0740250;0.243499;0.415615;0.0138465;0.243499;0.0;
0.0750250;0.243869;0.416693;0.0138465;0.243869;0.0;
0.0760250;0.256389;0.416891;0.0138465;0.256389;0.0;
0.0770250;0.243877;0.416271;0.0138465;0.243877;0.0;
0.0780250;0.243847;0.416882;0.0138465;0.243847;0.0;
0.0790250;0.251158;0.416959;0.0138465;0.251158;0.0;
0.0800250;0.243831;0.416472;0.0138465;0.243831;0.0;
0.0810250;0.243802;0.416883;0.0138465;0.243802;0.0;
0.0820250;0.243772;0.416981;0.0138465;0.243772;0.0;
0.0830250;0.27233;0.41642;0.0138465;0.27233;0.0;
0.0840250;0.254976;0.415194;0.0138465;0.254976;0.0;
0.0850250;0.243904;0.416288;0.0138465;0.243904;0.0;
0.0860250;0.258625;0.416919;0.0138465;0.258625;0.0;
0.0870250;0.244398;0.416116;0.0138465;0.244398;0.0;
0.0880250;0.243902;0.416772;0.0138465;0.243902;0.0;
0.0890250;0.251613;0.416974;0.0138465;0.251613;0.0;
0.0900250;0.244025;0.416426;0.0138465;0.244025;0.0;
0.0910250;0.243863;0.416849;0.0138465;0.243863;0.0;
0.0920250;0.243833;0.416986;0.0138465;0.243833;0.0;
0.0930250;0.244305;0.416641;0.0138465;0.244305;0.0;
0.0940250;0.243742;0.416775;0.0138465;0.243742;0.0;
0.0950250;0.243779;0.416986;0.0138465;0.243779;0.0;
0.0960250;0.261305;0.416812;0.0138465;0.261305;0.0;
0.0970250;0.248362;0.415917;0.0138465;0.248362;0.0;
0.0980250;0.243807;0.416575;0.0138465;0.243807;0.0;
0.0990250;0.252051;0.416986;0.0138465;0.252051;0.0;
0.100025;0.244073;0.416366;0.0138465;0.244073;0.0;
0.101025;0.243777;0.41678;0.0138465;0.243777;0.0;
0.102025;0.243748;0.416986;0.0138465;0.243748;0.0;
0.103025;0.244953;0.416633;0.0138465;0.244953;0.0;
0.104025;0.243659;0.416756;0.0138465;0.243659;0.0;
0.105025;0.243696;0.416986;0.0138465;0.243696;0.0;
0.106025;0.264029;0.416807;0.0138465;0.264029;0.0;
0.107025;0.25623;0.415716;0.0138465;0.25623;0.0;
0.108025;0.243764;0.416234;0.0138465;0.243764;0.0;
0.109025;0.252742;0.416986;0.0138465;0.252742;0.0;
0.110025;0.24684;0.416297;0.0138465;0.24684;0.0;
0.111025;0.243749;0.416666;0.0138465;0.243749;0.0;
0.112025;0.243719;0.416986;0.0138465;0.243719;0.0;
0.113025;0.246193;0.416622;0.0138465;0.246193;0.0;
0.114025;0.243634;0.416725;0.0138465;0.243634;0.0;
0.115025;0.243671;0.416986;0.0138465;0.243671;0.0;
0.116025;0.26735;0.416816;0.0138465;0.26735;0.0;
0.117025;0.265311;0.415487;0.0138465;0.265311;0.0;
0.118025;0.243796;0.415724;0.0138465;0.243796;0.0;
0.119025;0.252506;0.416975;0.0138465;0.252506;0.0;
0.120025;0.251274;0.416273;0.0138465;0.251274;0.0;
0.121025;0.243794;0.41651;0.0138465;0.243794;0.0;
0.122025;0.243765;0.416986;0.0138465;0.243765;0.0;
0.123025;0.248173;0.416606;0.0138465;0.248173;0.0;
0.124025;0.243685;0.416662;0.0138465;0.243685;0.0;
0.125025;0.243722;0.416986;0.0138465;0.243722;0.0;
0.126025;0.250441;0.416848;0.0138465;0.250441;0.0;
0.127025;0.243695;0.416631;0.0138465;0.243695;0.0;
0.128025;0.243666;0.416975;0.0138465;0.243666;0.0;
0.129025;0.254707;0.416932;0.0138465;0.254707;0.0;
0.130025;0.257892;0.416103;0.0138465;0.257892;0.0;
0.131025;0.243701;0.416172;0.0138465;0.243701;0.0;
0.132025;0.243672;0.416986;0.0138465;0.243672;0.0;
0.133025;0.250614;0.416594;0.0138465;0.250614;0.0;
0.134025;0.243601;0.416566;0.0138465;0.243601;0.0;
0.135025;0.243638;0.416986;0.0138465;0.243638;0.0;
0.136025;0.250757;0.416848;0.0138465;0.250757;0.0;
0.137025;0.243613;0.41661;0.0138465;0.243613;0.0;
0.138025;0.243584;0.416971;0.0138465;0.243584;0.0;
0.139025;0.255758;0.416933;0.0138465;0.255758;0.0;
0.140025;0.2641;0.415998;0.0138465;0.2641;0.0;
0.141025;0.24366;0.415784;0.0138465;0.24366;0.0;
0.142025;0.243631;0.416941;0.0138465;0.243631;0.0;
0.143025;0.253642;0.416584;0.0138465;0.253642;0.0;
0.144025;0.243574;0.416416;0.0138465;0.243574;0.0;
0.145025;0.243611;0.416986;0.0138465;0.243611;0.0;
0.146025;0.25153;0.41685;0.0138465;0.25153;0.0;
0.147025;0.243589;0.416565;0.0138465;0.243589;0.0;
0.148025;0.24356;0.416965;0.0138465;0.24356;0.0;
0.149025;0.256798;0.416939;0.0138465;0.256798;0.0;
0.150025;0.271262;0.415899;0.0138465;0.271262;0.0;
0.151025;0.244159;0.415292;0.0138465;0.244159;0.0;
0.152025;0.243663;0.41676;0.0138465;0.243663;0.0;
0.153025;0.257279;0.416585;0.0138465;0.257279;0.0;
0.154025;0.243626;0.416208;0.0138465;0.243626;0.0;
0.155025;0.243663;0.416957;0.0138465;0.243663;0.0;
0.156025;0.252782;0.416856;0.0138465;0.252782;0.0;
0.157025;0.243647;0.4165;0.0138465;0.243647;0.0;
0.158025;0.243618;0.416956;0.0138465;0.243618;0.0;
0.159025;0.250529;0.416943;0.0138465;0.250529;0.0;
0.160025;0.243597;0.416521;0.0138465;0.243597;0.0;
0.161025;0.243567;0.416911;0.0138465;0.243567;0.0;
0.162025;0.243537;0.416977;0.0138465;0.243537;0.0;
0.163025;0.262297;0.416491;0.0138465;0.262297;0.0;
0.164025;0.243601;0.415876;0.0138465;0.243601;0.0;
0.165025;0.243571;0.416856;0.0138465;0.243571;0.0;
0.166025;0.254157;0.416873;0.0138465;0.254157;0.0;
0.167025;0.243565;0.416403;0.0138465;0.243565;0.0;
0.168025;0.243535;0.416934;0.0138465;0.243535;0.0;
0.169025;0.250580;0.416948;0.0138465;0.250580;0.0;
0.170025;0.243516;0.416504;0.0138465;0.243516;0.0;
0.171025;0.243486;0.416902;0.0138465;0.243486;0.0;
0.172025;0.243456;0.416978;0.0138465;0.243456;0.0;
0.173025;0.266838;0.416453;0.0138465;0.266838;0.0;
0.174025;0.243827;0.415555;0.0138465;0.243827;0.0;
0.175025;0.243531;0.416663;0.0138465;0.243531;0.0;
0.176025;0.256051;0.416895;0.0138465;0.256051;0.0;
0.177025;0.243538;0.416271;0.0138465;0.243538;0.0;
0.178025;0.243509;0.416882;0.0138465;0.243509;0.0;
0.179025;0.250820;0.416959;0.0138465;0.250820;0.0;
0.180025;0.243493;0.416472;0.0138465;0.243493;0.0;
0.181025;0.243463;0.416883;0.0138465;0.243463;0.0;
0.182025;0.243434;0.416981;0.0138465;0.243434;0.0;
0.183025;0.27219;0.416435;0.0138465;0.27219;0.0;
0.184025;0.254772;0.415183;0.0138465;0.254772;0.0;
0.185025;0.243566;0.416279;0.0138465;0.243566;0.0;
0.186025;0.258287;0.416919;0.0138465;0.258287;0.0;
0.187025;0.244060;0.416117;0.0138465;0.244060;0.0;
0.188025;0.243564;0.416772;0.0138465;0.243564;0.0;
0.189025;0.251275;0.416974;0.0138465;0.251275;0.0;
0.190025;0.243688;0.416426;0.0138465;0.243688;0.0;
0.191025;0.243525;0.416849;0.0138465;0.243525;0.0;
0.192025;0.243495;0.416986;0.0138465;0.243495;0.0;
0.193025;0.244166;0.416656;0.0138465;0.244166;0.0;
0.194025;0.243404;0.41677;0.0138465;0.243404;0.0;
0.195025;0.243441;0.416986;0.0138465;0.243441;0.0;
0.196025;0.260965;0.416813;0.0138465;0.260965;0.0;
0.197025;0.248024;0.415917;0.0138465;0.248024;0.0;
0.198025;0.243468;0.416575;0.0138465;0.243468;0.0;
0.199025;0.251713;0.416986;0.0138465;0.251713;0.0;
0.200025;0.243735;0.416366;0.0138465;0.243735;0.0;
0.201025;0.243439;0.41678;0.0138465;0.243439;0.0;
0.202025;0.243409;0.416986;0.0138465;0.243409;0.0;
0.203025;0.244747;0.416648;0.0138465;0.244747;0.0;
0.204025;0.24332;0.41675;0.0138465;0.24332;0.0;
0.205025;0.243357;0.416986;0.0138465;0.243357;0.0;
0.206025;0.263689;0.416808;0.0138465;0.263689;0.0;
0.207025;0.255891;0.415716;0.0138465;0.255891;0.0;
0.208025;0.243425;0.416234;0.0138465;0.243425;0.0;
0.209025;0.252403;0.416986;0.0138465;0.252403;0.0;
0.210025;0.246501;0.416297;0.0138465;0.246501;0.0;
0.211025;0.243409;0.416667;0.0138465;0.243409;0.0;
0.212025;0.24338;0.416986;0.0138465;0.24338;0.0;
0.213025;0.246119;0.416636;0.0138465;0.246119;0.0;
0.214025;0.243294;0.416719;0.0138465;0.243294;0.0;
0.215025;0.243331;0.416986;0.0138465;0.243331;0.0;
0.216025;0.267881;0.416808;0.0138465;0.267881;0.0;
0.217025;0.265779;0.415433;0.0138465;0.265779;0.0;
0.218025;0.243465;0.415675;0.0138465;0.243465;0.0;
0.219025;0.253242;0.416966;0.0138465;0.253242;0.0;
0.220025;0.251614;0.41623;0.0138465;0.251614;0.0;
0.221025;0.243469;0.416478;0.0138465;0.243469;0.0;
0.222025;0.24344;0.416986;0.0138465;0.24344;0.0;
0.223025;0.247848;0.416608;0.0138465;0.247848;0.0;
0.224025;0.24336;0.416663;0.0138465;0.24336;0.0;
0.225025;0.243397;0.416986;0.0138465;0.243397;0.0;
0.226025;0.250117;0.416848;0.0138465;0.250117;0.0;
0.227025;0.24337;0.416631;0.0138465;0.24337;0.0;
0.228025;0.243341;0.416975;0.0138465;0.243341;0.0;
0.229025;0.254383;0.416932;0.0138465;0.254383;0.0;
0.230025;0.257501;0.416103;0.0138465;0.257501;0.0;
0.231025;0.243376;0.416173;0.0138465;0.243376;0.0;
0.232025;0.243347;0.416986;0.0138465;0.243347;0.0;
0.233025;0.250689;0.416606;0.0138465;0.250689;0.0;
0.234025;0.243277;0.416545;0.0138465;0.243277;0.0;
0.235025;0.243314;0.416986;0.0138465;0.243314;0.0;
0.236025;0.250434;0.416849;0.0138465;0.250434;0.0;
0.237025;0.243289;0.41661;0.0138465;0.243289;0.0;
0.238025;0.243259;0.416971;0.0138465;0.243259;0.0;
0.239025;0.255434;0.416933;0.0138465;0.255434;0.0;
0.240025;0.263708;0.415999;0.0138465;0.263708;0.0;
0.241025;0.243336;0.415786;0.0138465;0.243336;0.0;
0.242025;0.243306;0.416942;0.0138465;0.243306;0.0;
0.243025;0.253851;0.416595;0.0138465;0.253851;0.0;
0.244025;0.243251;0.416387;0.0138465;0.243251;0.0;
0.245025;0.243288;0.416985;0.0138465;0.243288;0.0;
0.246025;0.251207;0.416851;0.0138465;0.251207;0.0;
0.247025;0.243267;0.416565;0.0138465;0.243267;0.0;
0.248025;0.243237;0.416965;0.0138465;0.243237;0.0;
0.249025;0.256475;0.416939;0.0138465;0.256475;0.0;
0.250025;0.270936;0.415899;0.0138465;0.270936;0.0;
0.251025;0.243836;0.415292;0.0138465;0.243836;0.0;
0.252025;0.24334;0.41676;0.0138465;0.24334;0.0;
0.253025;0.257556;0.416594;0.0138465;0.257556;0.0;
0.254025;0.243306;0.416169;0.0138465;0.243306;0.0;
0.255025;0.243343;0.416954;0.0138465;0.243343;0.0;
0.256025;0.252395;0.416858;0.0138465;0.252395;0.0;
0.257025;0.243327;0.416501;0.0138465;0.243327;0.0;
0.258025;0.243297;0.416956;0.0138465;0.243297;0.0;
0.259025;0.250209;0.416943;0.0138465;0.250209;0.0;
0.260025;0.243276;0.416521;0.0138465;0.243276;0.0;
0.261025;0.243247;0.41691;0.0138465;0.243247;0.0;
0.262025;0.243217;0.416977;0.0138465;0.243217;0.0;
0.263025;0.261976;0.416491;0.0138465;0.261976;0.0;
0.264025;0.243281;0.415875;0.0138465;0.243281;0.0;
0.265025;0.243251;0.416856;0.0138465;0.243251;0.0;
0.266025;0.253837;0.416873;0.0138465;0.253837;0.0;
0.267025;0.243244;0.416403;0.0138465;0.243244;0.0;
0.268025;0.243215;0.416934;0.0138465;0.243215;0.0;
0.269025;0.250260;0.416948;0.0138465;0.250260;0.0;
0.270025;0.243195;0.416504;0.0138465;0.243195;0.0;
0.271025;0.243166;0.416902;0.0138465;0.243166;0.0;
0.272025;0.243136;0.416978;0.0138465;0.243136;0.0;
0.273025;0.266516;0.416453;0.0138465;0.266516;0.0;
0.274025;0.243506;0.415555;0.0138465;0.243506;0.0;
0.275025;0.243211;0.416663;0.0138465;0.243211;0.0;
0.276025;0.25573;0.416895;0.0138465;0.25573;0.0;
0.277025;0.243218;0.416271;0.0138465;0.243218;0.0;
0.278025;0.243188;0.416882;0.0138465;0.243188;0.0;
0.279025;0.250500;0.416959;0.0138465;0.250500;0.0;
0.280025;0.243173;0.416472;0.0138465;0.243173;0.0;
0.281025;0.243143;0.416883;0.0138465;0.243143;0.0;
0.282025;0.243114;0.416981;0.0138465;0.243114;0.0;
0.283025;0.271866;0.416436;0.0138465;0.271866;0.0;
0.284025;0.254451;0.415183;0.0138465;0.254451;0.0;
0.285025;0.243246;0.416279;0.0138465;0.243246;0.0;
0.286025;0.257967;0.41692;0.0138465;0.257967;0.0;
0.287025;0.243739;0.416117;0.0138465;0.243739;0.0;
0.288025;0.243244;0.416772;0.0138465;0.243244;0.0;
0.289025;0.250955;0.416974;0.0138465;0.250955;0.0;
0.290025;0.243367;0.416426;0.0138465;0.243367;0.0;
0.291025;0.243204;0.416849;0.0138465;0.243204;0.0;
0.292025;0.243175;0.416986;0.0138465;0.243175;0.0;
0.293025;0.243779;0.416656;0.0138465;0.243779;0.0;
0.294025;0.243083;0.416772;0.0138465;0.243083;0.0;
0.295025;0.24312;0.416986;0.0138465;0.24312;0.0;
0.296025;0.261453;0.416744;0.0138465;0.261453;0.0;
0.297025;0.248513;0.415847;0.0138465;0.248513;0.0;
0.298025;0.24316;0.416547;0.0138465;0.24316;0.0;
0.299025;0.251405;0.416986;0.0138465;0.251405;0.0;
0.300025;0.243426;0.416367;0.0138465;0.243426;0.0;
0.301025;0.223863;0.416781;0.0138465;0.223863;0.0;
0.302025;0.220401;0.416922;0.0138465;0.220401;0.0;
0.303025;0.195498;0.415994;0.0138465;0.195498;0.0;
0.304025;0.176601;0.416314;0.0138465;0.176601;0.0;
0.305025;0.212558;0.415928;0.0138465;0.212558;0.0;
0.306025;0.228080;0.412479;0.0138465;0.228080;0.0;
0.307025;0.200097;0.410325;0.0138465;0.200097;0.0;
0.308025;0.193292;0.410971;0.0138465;0.193292;0.0;
0.309025;0.206568;0.410043;0.0138465;0.206568;0.0;
0.310025;0.177258;0.407975;0.0138465;0.177258;0.0;
0.311025;0.171948;0.408542;0.0138465;0.171948;0.0;
0.312025;0.186422;0.407519;0.0138465;0.186422;0.0;
0.313025;0.159545;0.405403;0.0138465;0.159545;0.0;
0.314025;0.168973;0.405777;0.0138465;0.168973;0.0;
0.315025;0.208500;0.405005;0.0138465;0.208500;0.0;
0.316025;0.220095;0.402690;0.0138465;0.220095;0.0;
0.317025;0.207229;0.402102;0.0138465;0.207229;0.0;
0.318025;0.198067;0.403081;0.0138465;0.198067;0.0;
0.319025;0.235512;0.403064;0.0138465;0.235512;0.0;
0.320025;0.231123;0.401028;0.0138465;0.231123;0.0;
0.321025;0.187115;0.401508;0.0138465;0.187115;0.0;
0.322025;0.211224;0.403644;0.0138465;0.211224;0.0;
0.323025;0.209007;0.402691;0.0138465;0.209007;0.0;
0.324025;0.169009;0.402857;0.0138465;0.169009;0.0;
0.325025;0.200112;0.404585;0.0138465;0.200112;0.0;
0.326025;0.205348;0.403279;0.0138465;0.205348;0.0;
0.327025;0.173862;0.402968;0.0138465;0.173862;0.0;
0.328025;0.208512;0.404554;0.0138465;0.208512;0.0;
0.329025;0.249257;0.402578;0.0138465;0.249257;0.0;
0.330025;0.249441;0.399892;0.0138465;0.249441;0.0;
0.331025;0.203605;0.400178;0.0138465;0.203605;0.0;
0.332025;0.208917;0.402814;0.0138465;0.208917;0.0;
0.333025;0.210073;0.402766;0.0138465;0.210073;0.0;
0.334025;0.165464;0.402677;0.0138465;0.165464;0.0;
0.335025;0.197004;0.404468;0.0138465;0.197004;0.0;
0.336025;0.203870;0.403365;0.0138465;0.203870;0.0;
0.337025;0.166933;0.402958;0.0138465;0.166933;0.0;
0.338025;0.190861;0.404799;0.0138465;0.190861;0.0;
0.339025;0.227591;0.403603;0.0138465;0.227591;0.0;
0.340025;0.232519;0.401201;0.0138465;0.232519;0.0;
0.341025;0.190885;0.401121;0.0138465;0.190885;0.0;
0.342025;0.216691;0.403073;0.0138465;0.216691;0.0;
0.343025;0.221687;0.402090;0.0138465;0.221687;0.0;
0.344025;0.180844;0.401780;0.0138465;0.180844;0.0;
0.345025;0.195792;0.403865;0.0138465;0.195792;0.0;
0.346025;0.204767;0.403335;0.0138465;0.204767;0.0;
0.347025;0.169622;0.402786;0.0138465;0.169622;0.0;
0.348025;0.187518;0.404548;0.0138465;0.187518;0.0;
0.349025;0.210822;0.403741;0.0138465;0.210822;0.0;
0.350025;0.208202;0.402231;0.0138465;0.208202;0.0;
0.351025;0.18111;0.402579;0.0138465;0.18111;0.0;
0.352025;0.223689;0.403349;0.0138465;0.223689;0.0;
0.353025;0.232792;0.401409;0.0138465;0.232792;0.0;
0.354025;0.197087;0.400907;0.0138465;0.197087;0.0;
0.355025;0.19527;0.403135;0.0138465;0.19527;0.0;
0.356025;0.206830;0.403254;0.0138465;0.206830;0.0;
0.357025;0.174387;0.402541;0.0138465;0.174387;0.0;
0.358025;0.189995;0.404223;0.0138465;0.189995;0.0;
0.359025;0.208397;0.403484;0.0138465;0.208397;0.0;
0.360025;0.191983;0.402318;0.0138465;0.191983;0.0;
0.361025;0.188328;0.403488;0.0138465;0.188328;0.0;
0.362025;0.241473;0.403118;0.0138465;0.241473;0.0;
0.363025;0.255129;0.400013;0.0138465;0.255129;0.0;
0.364025;0.224844;0.399313;0.0138465;0.224844;0.0;
0.365025;0.195579;0.401526;0.0138465;0.195579;0.0;
0.366025;0.211969;0.402830;0.0138465;0.211969;0.0;
0.367025;0.182977;0.402171;0.0138465;0.182977;0.0;
0.368025;0.187804;0.403807;0.0138465;0.187804;0.0;
0.369025;0.207603;0.403521;0.0138465;0.207603;0.0;
0.370025;0.186928;0.402293;0.0138465;0.186928;0.0;
0.371025;0.174853;0.403715;0.0138465;0.174853;0.0;
0.372025;0.224929;0.403849;0.0138465;0.224929;0.0;
0.373025;0.243477;0.400998;0.0138465;0.243477;0.0;
0.374025;0.21797;0.399942;0.0138465;0.21797;0.0;
0.375025;0.206852;0.401759;0.0138465;0.206852;0.0;
0.376025;0.225845;0.402203;0.0138465;0.225845;0.0;
0.377025;0.201268;0.401126;0.0138465;0.201268;0.0;
0.378025;0.188273;0.402778;0.0138465;0.188273;0.0;
0.379025;0.210960;0.403253;0.0138465;0.210960;0.0;
0.380025;0.192031;0.402018;0.0138465;0.192031;0.0;
0.381025;0.171807;0.403339;0.0138465;0.171807;0.0;
0.382025;0.208311;0.404027;0.0138465;0.208311;0.0;
0.383025;0.218942;0.402045;0.0138465;0.218942;0.0;
0.384025;0.197734;0.401459;0.0138465;0.197734;0.0;
0.385025;0.208520;0.402740;0.0138465;0.208520;0.0;
0.386025;0.230985;0.402057;0.0138465;0.230985;0.0;
0.387025;0.210828;0.400633;0.0138465;0.210828;0.0;
0.388025;0.187964;0.402139;0.0138465;0.187964;0.0;
