Time;input.control_angle_pu;output.upper_limit_pu;output.lower_limit_pu;output.limited_control_angle_pu;output.limit_active;
0.782025;0.209049;0.402523;0.0138465;0.209049;0.0;
0.783025;0.220542;0.400447;0.0138465;0.220542;0.0;
0.784025;0.199524;0.399806;0.0138465;0.199524;0.0;
0.785025;0.208825;0.401080;0.0138465;0.208825;0.0;
0.786025;0.231603;0.400466;0.0138465;0.231603;0.0;
0.787025;0.211859;0.399074;0.0138465;0.211859;0.0;
0.788025;0.188604;0.400552;0.0138465;0.188604;0.0;
0.789025;0.214284;0.401491;0.0138465;0.214284;0.0;
0.790025;0.198519;0.400224;0.0138465;0.198519;0.0;
0.791025;0.177191;0.401367;0.0138465;0.177191;0.0;
0.792025;0.202467;0.402395;0.0138465;0.202467;0.0;
0.793025;0.201114;0.400914;0.0138465;0.201114;0.0;
0.794025;0.176642;0.401095;0.0138465;0.176642;0.0;
0.795025;0.226743;0.401906;0.0138465;0.226743;0.0;
0.796025;0.253948;0.399238;0.0138465;0.253948;0.0;
0.797025;0.2391;0.397534;0.0138465;0.2391;0.0;
0.798025;0.189932;0.398832;0.0138465;0.189932;0.0;
0.799025;0.216788;0.400975;0.0138465;0.216788;0.0;
0.800025;0.204106;0.400135;0.0138465;0.204106;0.0;
0.801025;0.188811;0.401014;0.0138465;0.188811;0.0;
0.802025;0.205420;0.402242;0.0138465;0.205420;0.0;
0.803025;0.199904;0.400748;0.0138465;0.199904;0.0;
0.804025;0.163601;0.401213;0.0138465;0.163601;0.0;
0.805025;0.214184;0.402428;0.0138465;0.214184;0.0;
0.806025;0.247151;0.399939;0.0138465;0.247151;0.0;
0.807025;0.237135;0.397953;0.0138465;0.237135;0.0;
0.808025;0.192971;0.398916;0.0138465;0.192971;0.0;
0.809025;0.223289;0.400761;0.0138465;0.223289;0.0;
0.810025;0.21426;0.399693;0.0138465;0.21426;0.0;
0.811025;0.170405;0.400366;0.0138465;0.170405;0.0;
0.812025;0.205084;0.402087;0.0138465;0.205084;0.0;
0.813025;0.201245;0.400806;0.0138465;0.201245;0.0;
0.814025;0.161121;0.401126;0.0138465;0.161121;0.0;
0.815025;0.19887;0.402711;0.0138465;0.19887;0.0;
0.816025;0.217362;0.401057;0.0138465;0.217362;0.0;
0.817025;0.211398;0.399796;0.0138465;0.211398;0.0;
0.818025;0.202276;0.400532;0.0138465;0.202276;0.0;
0.819025;0.226138;0.401222;0.0138465;0.226138;0.0;
0.820025;0.221303;0.39939;0.0138465;0.221303;0.0;
0.821025;0.178801;0.399869;0.0138465;0.178801;0.0;
0.822025;0.206071;0.401883;0.0138465;0.206071;0.0;
0.823025;0.204615;0.400746;0.0138465;0.204615;0.0;
0.824025;0.165383;0.400881;0.0138465;0.165383;0.0;
0.825025;0.196105;0.402629;0.0138465;0.196105;0.0;
0.826025;0.204399;0.401295;0.0138465;0.204399;0.0;
0.827025;0.180697;0.400724;0.0138465;0.180697;0.0;
0.828025;0.207959;0.401982;0.0138465;0.207959;0.0;
0.829025;0.247887;0.400368;0.0138465;0.247887;0.0;
0.830025;0.247698;0.397826;0.0138465;0.247698;0.0;
0.831025;0.201738;0.398125;0.0138465;0.201738;0.0;
0.832025;0.205220;0.400793;0.0138465;0.205220;0.0;
0.833025;0.206883;0.400836;0.0138465;0.206883;0.0;
0.834025;0.170814;0.400742;0.0138465;0.170814;0.0;
0.835025;0.202374;0.402301;0.0138465;0.202374;0.0;
0.836025;0.210260;0.400899;0.0138465;0.210260;0.0;
0.837025;0.175516;0.400442;0.0138465;0.175516;0.0;
0.838025;0.197412;0.402231;0.0138465;0.197412;0.0;
0.839025;0.239809;0.401016;0.0138465;0.239809;0.0;
0.840025;0.244456;0.398348;0.0138465;0.244456;0.0;
0.841025;0.203427;0.398291;0.0138465;0.203427;0.0;
0.842025;0.210842;0.400648;0.0138465;0.210842;0.0;
0.843025;0.216144;0.400444;0.0138465;0.216144;0.0;
0.844025;0.175462;0.400131;0.0138465;0.175462;0.0;
0.845025;0.201809;0.401955;0.0138465;0.201809;0.0;
0.846025;0.211558;0.400955;0.0138465;0.211558;0.0;
0.847025;0.178119;0.400358;0.0138465;0.178119;0.0;
0.848025;0.185185;0.402258;0.0138465;0.185185;0.0;
0.849025;0.214797;0.401815;0.0138465;0.214797;0.0;
0.850025;0.217837;0.4;0.0138465;0.217837;0.0;
0.851025;0.189932;0.400016;0.0138465;0.189932;0.0;
0.852025;0.225046;0.401125;0.0138465;0.225046;0.0;
0.853025;0.234428;0.399427;0.0138465;0.234428;0.0;
0.854025;0.19925;0.398893;0.0138465;0.19925;0.0;
0.855025;0.195911;0.401128;0.0138465;0.195911;0.0;
0.856025;0.208163;0.401310;0.0138465;0.208163;0.0;
0.857025;0.17667;0.400579;0.0138465;0.17667;0.0;
0.858025;0.188115;0.402242;0.0138465;0.188115;0.0;
0.859025;0.207560;0.401698;0.0138465;0.207560;0.0;
0.860025;0.196033;0.400483;0.0138465;0.196033;0.0;
0.861025;0.199839;0.401399;0.0138465;0.199839;0.0;
0.862025;0.235542;0.401464;0.0138465;0.235542;0.0;
0.863025;0.249456;0.398606;0.0138465;0.249456;0.0;
0.864025;0.219333;0.397866;0.0138465;0.219333;0.0;
0.865025;0.202135;0.399995;0.0138465;0.202135;0.0;
0.866025;0.218378;0.400751;0.0138465;0.218378;0.0;
0.867025;0.190595;0.399941;0.0138465;0.190595;0.0;
0.868025;0.187439;0.401630;0.0138465;0.187439;0.0;
0.869025;0.208292;0.401683;0.0138465;0.208292;0.0;
0.870025;0.188663;0.400506;0.0138465;0.188663;0.0;
0.871025;0.175913;0.401853;0.0138465;0.175913;0.0;
0.872025;0.227172;0.402066;0.0138465;0.227172;0.0;
0.873025;0.245973;0.399123;0.0138465;0.245973;0.0;
0.874025;0.220728;0.398055;0.0138465;0.220728;0.0;
0.875025;0.201002;0.399893;0.0138465;0.201002;0.0;
0.876025;0.221552;0.400662;0.0138465;0.221552;0.0;
0.877025;0.197487;0.399729;0.0138465;0.197487;0.0;
0.878025;0.186674;0.401306;0.0138465;0.186674;0.0;
0.879025;0.210249;0.401663;0.0138465;0.210249;0.0;
0.880025;0.192214;0.400382;0.0138465;0.192214;0.0;
0.881025;0.171771;0.401662;0.0138465;0.171771;0.0;
0.882025;0.210338;0.402348;0.0138465;0.210338;0.0;
0.883025;0.221554;0.400273;0.0138465;0.221554;0.0;
0.884025;0.200654;0.399644;0.0138465;0.200654;0.0;
0.885025;0.209879;0.400919;0.0138465;0.209879;0.0;
0.886025;0.232777;0.400304;0.0138465;0.232777;0.0;
0.887025;0.213208;0.39891;0.0138465;0.213208;0.0;
0.888025;0.190032;0.400380;0.0138465;0.190032;0.0;
0.889025;0.215724;0.401314;0.0138465;0.215724;0.0;
0.890025;0.200153;0.400048;0.0138465;0.200153;0.0;
0.891025;0.181783;0.401194;0.0138465;0.181783;0.0;
0.892025;0.198283;0.402549;0.0138465;0.198283;0.0;
0.893025;0.197045;0.401101;0.0138465;0.197045;0.0;
0.894025;0.174090;0.401254;0.0138465;0.174090;0.0;
0.895025;0.226189;0.402000;0.0138465;0.226189;0.0;
0.896025;0.253471;0.399186;0.0138465;0.253471;0.0;
0.897025;0.238693;0.397475;0.0138465;0.238693;0.0;
0.898025;0.189644;0.398771;0.0138465;0.189644;0.0;
0.899025;0.216588;0.400905;0.0138465;0.216588;0.0;
0.900025;0.204047;0.400062;0.0138465;0.204047;0.0;
0.901025;0.189117;0.400932;0.0138465;0.189117;0.0;
0.902025;0.205583;0.402151;0.0138465;0.205583;0.0;
0.903025;0.200217;0.400652;0.0138465;0.200217;0.0;
0.904025;0.163568;0.401107;0.0138465;0.163568;0.0;
0.905025;0.212783;0.402442;0.0138465;0.212783;0.0;
0.906025;0.245586;0.399978;0.0138465;0.245586;0.0;
0.907025;0.23563;0.397967;0.0138465;0.23563;0.0;
0.908025;0.191508;0.398927;0.0138465;0.191508;0.0;
0.909025;0.222037;0.400765;0.0138465;0.222037;0.0;
0.910025;0.21313;0.399687;0.0138465;0.21313;0.0;
0.911025;0.169379;0.400352;0.0138465;0.169379;0.0;
0.912025;0.204219;0.402063;0.0138465;0.204219;0.0;
0.913025;0.200516;0.400774;0.0138465;0.200516;0.0;
0.914025;0.160541;0.401084;0.0138465;0.160541;0.0;
0.915025;0.198778;0.402660;0.0138465;0.198778;0.0;
0.916025;0.217483;0.400982;0.0138465;0.217483;0.0;
0.917025;0.21194;0.399691;0.0138465;0.21194;0.0;
0.918025;0.204781;0.400412;0.0138465;0.204781;0.0;
0.919025;0.223846;0.401192;0.0138465;0.223846;0.0;
0.920025;0.21913;0.399467;0.0138465;0.21913;0.0;
0.921025;0.177312;0.399925;0.0138465;0.177312;0.0;
0.922025;0.207186;0.401729;0.0138465;0.207186;0.0;
0.923025;0.205953;0.400576;0.0138465;0.205953;0.0;
0.924025;0.167039;0.400719;0.0138465;0.167039;0.0;
0.925025;0.197634;0.402454;0.0138465;0.197634;0.0;
0.926025;0.205986;0.401124;0.0138465;0.205986;0.0;
0.927025;0.182536;0.400545;0.0138465;0.182536;0.0;
0.928025;0.209220;0.401807;0.0138465;0.209220;0.0;
0.929025;0.249251;0.400207;0.0138465;0.249251;0.0;
0.930025;0.249141;0.397661;0.0138465;0.249141;0.0;
0.931025;0.203402;0.397953;0.0138465;0.203402;0.0;
0.932025;0.206819;0.400614;0.0138465;0.206819;0.0;
0.933025;0.208629;0.400658;0.0138465;0.208629;0.0;
0.934025;0.171459;0.400559;0.0138465;0.171459;0.0;
0.935025;0.201300;0.402162;0.0138465;0.201300;0.0;
0.936025;0.209408;0.400895;0.0138465;0.209408;0.0;
0.937025;0.174742;0.400428;0.0138465;0.174742;0.0;
0.938025;0.199784;0.402161;0.0138465;0.199784;0.0;
0.939025;0.241878;0.400810;0.0138465;0.241878;0.0;
0.940025;0.246605;0.39814;0.0138465;0.246605;0.0;
0.941025;0.205821;0.398083;0.0138465;0.205821;0.0;
0.942025;0.213155;0.400431;0.0138465;0.213155;0.0;
0.943025;0.218524;0.400230;0.0138465;0.218524;0.0;
0.944025;0.17823;0.399914;0.0138465;0.17823;0.0;
0.945025;0.201278;0.401767;0.0138465;0.201278;0.0;
0.946025;0.211177;0.400917;0.0138465;0.211177;0.0;
0.947025;0.177934;0.400321;0.0138465;0.177934;0.0;
0.948025;0.185081;0.402204;0.0138465;0.185081;0.0;
0.949025;0.214909;0.401755;0.0138465;0.214909;0.0;
0.950025;0.217818;0.399933;0.0138465;0.217818;0.0;
0.951025;0.190059;0.399954;0.0138465;0.190059;0.0;
0.952025;0.225171;0.401058;0.0138465;0.225171;0.0;
0.953025;0.234624;0.399358;0.0138465;0.234624;0.0;
0.954025;0.199602;0.398817;0.0138465;0.199602;0.0;
0.955025;0.196344;0.401043;0.0138465;0.196344;0.0;
0.956025;0.208730;0.401219;0.0138465;0.208730;0.0;
0.957025;0.177512;0.400483;0.0138465;0.177512;0.0;
0.958025;0.185901;0.402208;0.0138465;0.185901;0.0;
0.959025;0.205641;0.401779;0.0138465;0.205641;0.0;
0.960025;0.194561;0.400538;0.0138465;0.194561;0.0;
0.961025;0.199080;0.401422;0.0138465;0.199080;0.0;
0.962025;0.234886;0.401451;0.0138465;0.234886;0.0;
0.963025;0.248872;0.398588;0.0138465;0.248872;0.0;
0.964025;0.218874;0.397843;0.0138465;0.218874;0.0;
0.965025;0.201806;0.399965;0.0138465;0.201806;0.0;
0.966025;0.218197;0.400713;0.0138465;0.218197;0.0;
0.967025;0.190480;0.399894;0.0138465;0.190480;0.0;
0.968025;0.187472;0.401576;0.0138465;0.187472;0.0;
0.969025;0.208466;0.401621;0.0138465;0.208466;0.0;
0.970025;0.188994;0.400435;0.0138465;0.188994;0.0;
0.971025;0.176338;0.401773;0.0138465;0.176338;0.0;
0.972025;0.227495;0.401981;0.0138465;0.227495;0.0;
0.973025;0.246299;0.399045;0.0138465;0.246299;0.0;
0.974025;0.221269;0.397973;0.0138465;0.221269;0.0;
0.975025;0.198478;0.399837;0.0138465;0.198478;0.0;
0.976025;0.219171;0.400772;0.0138465;0.219171;0.0;
0.977025;0.195141;0.399828;0.0138465;0.195141;0.0;
0.978025;0.184548;0.401391;0.0138465;0.184548;0.0;
0.979025;0.208362;0.401736;0.0138465;0.208362;0.0;
0.980025;0.190394;0.400441;0.0138465;0.190394;0.0;
0.981025;0.170063;0.401711;0.0138465;0.170063;0.0;
0.982025;0.208992;0.402385;0.0138465;0.208992;0.0;
0.983025;0.220294;0.400296;0.0138465;0.220294;0.0;
0.984025;0.19949;0.399664;0.0138465;0.19949;0.0;
0.985025;0.208803;0.400933;0.0138465;0.208803;0.0;
0.986025;0.231862;0.400312;0.0138465;0.231862;0.0;
0.987025;0.212411;0.398909;0.0138465;0.212411;0.0;
0.988025;0.189342;0.400371;0.0138465;0.189342;0.0;
0.989025;0.215205;0.401297;0.0138465;0.215205;0.0;
0.990025;0.199763;0.400021;0.0138465;0.199763;0.0;
0.991025;0.180207;0.401155;0.0138465;0.180207;0.0;
0.992025;0.201206;0.402387;0.0138465;0.201206;0.0;
0.993025;0.200136;0.400853;0.0138465;0.200136;0.0;
0.994025;0.176947;0.401009;0.0138465;0.176947;0.0;
0.995025;0.228648;0.401773;0.0138465;0.228648;0.0;
0.996025;0.256055;0.398972;0.0138465;0.256055;0.0;
0.997025;0.241366;0.397255;0.0138465;0.241366;0.0;
0.998025;0.191525;0.398545;0.0138465;0.191525;0.0;
0.999025;0.216344;0.400752;0.0138465;0.216344;0.0;
1.00003;0.203870;0.400038;0.0138465;0.203870;0.0;
1.00102;0.189225;0.400892;0.0138465;0.189225;0.0;
1.00203;0.205692;0.402099;0.0138465;0.205692;0.0;
1.00302;0.200542;0.400593;0.0138465;0.200542;0.0;
1.00402;0.164090;0.401038;0.0138465;0.164090;0.0;
1.00503;0.212907;0.402370;0.0138465;0.212907;0.0;
1.00602;0.245978;0.399907;0.0138465;0.245978;0.0;
1.00703;0.236096;0.397895;0.0138465;0.236096;0.0;
1.00802;0.192154;0.398848;0.0138465;0.192154;0.0;
1.00902;0.222657;0.400680;0.0138465;0.222657;0.0;
1.01003;0.213901;0.399599;0.0138465;0.213901;0.0;
1.01102;0.170396;0.400256;0.0138465;0.170396;0.0;
1.01202;0.205155;0.401959;0.0138465;0.205155;0.0;
1.01302;0.201678;0.400666;0.0138465;0.201678;0.0;
1.01402;0.161308;0.400967;0.0138465;0.161308;0.0;
1.01503;0.197205;0.402723;0.0138465;0.197205;0.0;
1.01602;0.216024;0.401051;0.0138465;0.216024;0.0;
1.01702;0.210604;0.399736;0.0138465;0.210604;0.0;
1.01802;0.201824;0.400451;0.0138465;0.201824;0.0;
1.01902;0.225709;0.401132;0.0138465;0.225709;0.0;
1.02003;0.221083;0.39929;0.0138465;0.221083;0.0;
1.02102;0.17798;0.399753;0.0138465;0.17798;0.0;
1.02202;0.203219;0.401821;0.0138465;0.203219;0.0;
1.02302;0.202170;0.400800;0.0138465;0.202170;0.0;
1.02402;0.162964;0.400911;0.0138465;0.162964;0.0;
1.02503;0.194324;0.402634;0.0138465;0.194324;0.0;
1.02602;0.202928;0.401280;0.0138465;0.202928;0.0;
1.02702;0.179438;0.400688;0.0138465;0.179438;0.0;
1.02803;0.206643;0.401936;0.0138465;0.206643;0.0;
1.02902;0.246888;0.400321;0.0138465;0.246888;0.0;
1.03003;0.246903;0.397766;0.0138465;0.246903;0.0;
1.03102;0.201191;0.398050;0.0138465;0.201191;0.0;
1.03202;0.204823;0.400703;0.0138465;0.204823;0.0;
1.03303;0.206772;0.400733;0.0138465;0.206772;0.0;
1.03402;0.171007;0.400623;0.0138465;0.171007;0.0;
1.03503;0.202771;0.402162;0.0138465;0.202771;0.0;
1.03602;0.210939;0.400749;0.0138465;0.210939;0.0;
1.03702;0.176639;0.400274;0.0138465;0.176639;0.0;
1.03803;0.195518;0.402121;0.0138465;0.195518;0.0;
1.03902;0.23795;0.401027;0.0138465;0.23795;0.0;
1.04002;0.242733;0.398351;0.0138465;0.242733;0.0;
1.04102;0.201906;0.398279;0.0138465;0.201906;0.0;
1.04202;0.209549;0.400623;0.0138465;0.209549;0.0;
1.04303;0.215139;0.400404;0.0138465;0.215139;0.0;
1.04402;0.174664;0.400073;0.0138465;0.174664;0.0;
1.04502;0.201279;0.401879;0.0138465;0.201279;0.0;
1.04602;0.211319;0.400866;0.0138465;0.211319;0.0;
1.04702;0.178242;0.400250;0.0138465;0.178242;0.0;
1.04803;0.185533;0.402131;0.0138465;0.185533;0.0;
1.04902;0.215409;0.401675;0.0138465;0.215409;0.0;
1.05002;0.218187;0.399847;0.0138465;0.218187;0.0;
1.05103;0.189166;0.399873;0.0138465;0.189166;0.0;
1.05202;0.222775;0.401026;0.0138465;0.222775;0.0;
1.05303;0.232374;0.399459;0.0138465;0.232374;0.0;
1.05402;0.197375;0.398911;0.0138465;0.197375;0.0;
1.05502;0.194307;0.401124;0.0138465;0.194307;0.0;
1.05603;0.206945;0.401289;0.0138465;0.206945;0.0;
1.05702;0.175732;0.400540;0.0138465;0.175732;0.0;
1.05803;0.190381;0.402143;0.0138465;0.190381;0.0;
1.05902;0.210101;0.401449;0.0138465;0.210101;0.0;
1.06002;0.199285;0.400196;0.0138465;0.199285;0.0;
1.06103;0.203854;0.401090;0.0138465;0.203854;0.0;
1.06202;0.235928;0.401240;0.0138465;0.235928;0.0;
1.06302;0.249984;0.398484;0.0138465;0.249984;0.0;
1.06402;0.220153;0.397722;0.0138465;0.220153;0.0;
1.06502;0.203061;0.399835;0.0138465;0.203061;0.0;
1.06603;0.219565;0.400580;0.0138465;0.219565;0.0;
1.06702;0.192073;0.39976;0.0138465;0.192073;0.0;
1.06802;0.182405;0.401540;0.0138465;0.182405;0.0;
1.06902;0.204241;0.401893;0.0138465;0.204241;0.0;
1.07002;0.184783;0.400651;0.0138465;0.184783;0.0;
1.07103;0.178016;0.401939;0.0138465;0.178016;0.0;
1.07202;0.229633;0.401816;0.0138465;0.229633;0.0;
1.07302;0.248566;0.398846;0.0138465;0.248566;0.0;
1.07402;0.223652;0.397782;0.0138465;0.223652;0.0;
1.07502;0.195401;0.399672;0.0138465;0.195401;0.0;
1.07603;0.21537;0.400933;0.0138465;0.21537;0.0;
1.07702;0.191368;0.400032;0.0138465;0.191368;0.0;
1.07802;0.184456;0.401558;0.0138465;0.184456;0.0;
1.07903;0.208139;0.401751;0.0138465;0.208139;0.0;
1.08002;0.190381;0.400393;0.0138465;0.190381;0.0;
1.08103;0.170206;0.401663;0.0138465;0.170206;0.0;
1.08202;0.209263;0.402328;0.0138465;0.209263;0.0;
1.08302;0.220431;0.400234;0.0138465;0.220431;0.0;
1.08403;0.199776;0.399602;0.0138465;0.199776;0.0;
1.08502;0.209158;0.400867;0.0138465;0.209158;0.0;
1.08602;0.232281;0.400242;0.0138465;0.232281;0.0;
1.08702;0.212981;0.398835;0.0138465;0.212981;0.0;
1.08802;0.190090;0.400287;0.0138465;0.190090;0.0;
1.08903;0.215923;0.401207;0.0138465;0.215923;0.0;
1.09002;0.200648;0.399927;0.0138465;0.200648;0.0;
1.09102;0.183043;0.401055;0.0138465;0.183043;0.0;
1.09202;0.199295;0.402391;0.0138465;0.199295;0.0;
1.09302;0.198426;0.400934;0.0138465;0.198426;0.0;
1.09403;0.175276;0.401068;0.0138465;0.175276;0.0;
1.09502;0.227269;0.401822;0.0138465;0.227269;0.0;
1.09602;0.254819;0.399013;0.0138465;0.254819;0.0;
1.09702;0.240259;0.39729;0.0138465;0.240259;0.0;
1.09802;0.191553;0.398571;0.0138465;0.191553;0.0;
1.09903;0.218489;0.400690;0.0138465;0.218489;0.0;
1.10002;0.206279;0.399844;0.0138465;0.206279;0.0;
1.10102;0.192225;0.400697;0.0138465;0.192225;0.0;
1.10202;0.208125;0.401900;0.0138465;0.208125;0.0;
1.10302;0.203153;0.400398;0.0138465;0.203153;0.0;
1.10403;0.165458;0.400834;0.0138465;0.165458;0.0;
1.10502;0.209578;0.402414;0.0138465;0.209578;0.0;
1.10602;0.242799;0.400095;0.0138465;0.242799;0.0;
1.10703;0.233026;0.398057;0.0138465;0.233026;0.0;
1.10802;0.188931;0.399003;0.0138465;0.188931;0.0;
1.10903;0.219865;0.400828;0.0138465;0.219865;0.0;
1.11002;0.211273;0.39973;0.0138465;0.211273;0.0;
1.11102;0.167534;0.400377;0.0138465;0.167534;0.0;
1.11203;0.202888;0.402071;0.0138465;0.202888;0.0;
1.11302;0.199597;0.400760;0.0138465;0.199597;0.0;
1.11402;0.160695;0.401048;0.0138465;0.160695;0.0;
1.11502;0.201383;0.402470;0.0138465;0.201383;0.0;
1.11602;0.220233;0.400721;0.0138465;0.220233;0.0;
1.11703;0.214388;0.399446;0.0138465;0.214388;0.0;
1.11802;0.207829;0.400173;0.0138465;0.207829;0.0;
1.11902;0.226432;0.400941;0.0138465;0.226432;0.0;
1.12002;0.221951;0.399216;0.0138465;0.221951;0.0;
1.12102;0.179084;0.39966;0.0138465;0.179084;0.0;
1.12203;0.204266;0.401718;0.0138465;0.204266;0.0;
1.12302;0.203298;0.400697;0.0138465;0.203298;0.0;
1.12402;0.164466;0.400799;0.0138465;0.164466;0.0;
1.12502;0.195701;0.402513;0.0138465;0.195701;0.0;
1.12602;0.204430;0.401157;0.0138465;0.204430;0.0;
1.12703;0.181185;0.400557;0.0138465;0.181185;0.0;
1.12802;0.207949;0.401807;0.0138465;0.207949;0.0;
1.12902;0.248223;0.400201;0.0138465;0.248223;0.0;
1.13003;0.248314;0.397644;0.0138465;0.248314;0.0;
1.13102;0.202819;0.397921;0.0138465;0.202819;0.0;
1.13203;0.206451;0.400566;0.0138465;0.206451;0.0;
1.13302;0.208543;0.400596;0.0138465;0.208543;0.0;
1.13402;0.169247;0.400481;0.0138465;0.169247;0.0;
1.13503;0.198767;0.402139;0.0138465;0.198767;0.0;
1.13602;0.207184;0.400973;0.0138465;0.207184;0.0;
1.13702;0.172767;0.400481;0.0138465;0.172767;0.0;
1.13802;0.201235;0.402165;0.0138465;0.201235;0.0;
1.13902;0.24314;0.400657;0.0138465;0.24314;0.0;
1.14003;0.248078;0.39797;0.0138465;0.248078;0.0;
1.14102;0.207572;0.397907;0.0138465;0.207572;0.0;
1.14202;0.214901;0.400239;0.0138465;0.214901;0.0;
1.14302;0.220544;0.400035;0.0138465;0.220544;0.0;
1.14402;0.180665;0.399706;0.0138465;0.180665;0.0;
1.14503;0.197632;0.401701;0.0138465;0.197632;0.0;
1.14602;0.207931;0.401072;0.0138465;0.207931;0.0;
1.14702;0.174785;0.400450;0.0138465;0.174785;0.0;
1.14802;0.191547;0.402171;0.0138465;0.191547;0.0;
1.14902;0.221258;0.401299;0.0138465;0.221258;0.0;
1.15003;0.223438;0.399446;0.0138465;0.223438;0.0;
1.15102;0.187005;0.39952;0.0138465;0.187005;0.0;
1.15202;0.215896;0.401089;0.0138465;0.215896;0.0;
1.15302;0.225665;0.399912;0.0138465;0.225665;0.0;
1.15402;0.190396;0.399325;0.0138465;0.190396;0.0;
1.15503;0.203349;0.401259;0.0138465;0.203349;0.0;
1.15602;0.216033;0.400706;0.0138465;0.216033;0.0;
1.15702;0.185517;0.399927;0.0138465;0.185517;0.0;
1.15803;0.18739;0.401778;0.0138465;0.18739;0.0;
1.15902;0.207356;0.401623;0.0138465;0.207356;0.0;
1.16003;0.196612;0.400363;0.0138465;0.196612;0.0;
1.16102;0.201196;0.401228;0.0138465;0.201196;0.0;
1.16202;0.236587;0.401274;0.0138465;0.236587;0.0;
1.16303;0.250779;0.39841;0.0138465;0.250779;0.0;
1.16402;0.221103;0.397651;0.0138465;0.221103;0.0;
1.16502;0.200556;0.399767;0.0138465;0.200556;0.0;
1.16602;0.217593;0.400644;0.0138465;0.217593;0.0;
1.16702;0.190205;0.399876;0.0138465;0.190205;0.0;
1.16803;0.187415;0.401527;0.0138465;0.187415;0.0;
1.16902;0.208762;0.401556;0.0138465;0.208762;0.0;
1.17002;0.189669;0.400350;0.0138465;0.189669;0.0;
1.17102;0.177344;0.401669;0.0138465;0.177344;0.0;
1.17202;0.228144;0.401863;0.0138465;0.228144;0.0;
1.17303;0.24715;0.39894;0.0138465;0.24715;0.0;
1.17402;0.222278;0.397858;0.0138465;0.222278;0.0;
1.17502;0.199605;0.399711;0.0138465;0.199605;0.0;
1.17602;0.220542;0.400643;0.0138465;0.220542;0.0;
1.17702;0.196793;0.399679;0.0138465;0.196793;0.0;
