Time;input.control_angle_pu;output.upper_limit_pu;output.lower_limit_pu;output.limited_control_angle_pu;output.limit_active;
1.17803;0.186331;0.401226;0.0138465;0.186331;0.0;
1.17902;0.210413;0.401560;0.0138465;0.210413;0.0;
1.18002;0.192892;0.400253;0.0138465;0.192892;0.0;
1.18103;0.172957;0.401502;0.0138465;0.172957;0.0;
1.18202;0.211776;0.402164;0.0138465;0.211776;0.0;
1.18303;0.222649;0.400070;0.0138465;0.222649;0.0;
1.18402;0.202148;0.39945;0.0138465;0.202148;0.0;
1.18502;0.211434;0.400716;0.0138465;0.211434;0.0;
1.18603;0.234644;0.400091;0.0138465;0.234644;0.0;
1.18702;0.215473;0.39868;0.0138465;0.215473;0.0;
1.18802;0.190634;0.400141;0.0138465;0.190634;0.0;
1.18902;0.212535;0.401306;0.0138465;0.212535;0.0;
1.19002;0.197291;0.400161;0.0138465;0.197291;0.0;
1.19103;0.17673;0.401229;0.0138465;0.17673;0.0;
1.19202;0.205465;0.402068;0.0138465;0.205465;0.0;
1.19302;0.204707;0.400529;0.0138465;0.204707;0.0;
1.19402;0.171932;0.400683;0.0138465;0.171932;0.0;
1.19502;0.221202;0.401887;0.0138465;0.221202;0.0;
1.19603;0.248868;0.399444;0.0138465;0.248868;0.0;
1.19702;0.234393;0.397674;0.0138465;0.234393;0.0;
1.19802;0.185425;0.398945;0.0138465;0.185425;0.0;
1.19902;0.213128;0.401055;0.0138465;0.213128;0.0;
1.20002;0.200924;0.400176;0.0138465;0.200924;0.0;
1.20103;0.186241;0.401017;0.0138465;0.186241;0.0;
1.20202;0.203504;0.402206;0.0138465;0.203504;0.0;
1.20302;0.198677;0.400671;0.0138465;0.198677;0.0;
1.20402;0.163263;0.401094;0.0138465;0.163263;0.0;
1.20502;0.214174;0.402261;0.0138465;0.214174;0.0;
1.20603;0.247556;0.399744;0.0138465;0.247556;0.0;
1.20702;0.237893;0.397739;0.0138465;0.237893;0.0;
1.20802;0.193156;0.398678;0.0138465;0.193156;0.0;
1.20903;0.221719;0.400577;0.0138465;0.221719;0.0;
1.21002;0.213226;0.399615;0.0138465;0.213226;0.0;
1.21102;0.169875;0.400248;0.0138465;0.169875;0.0;
1.21202;0.205029;0.401932;0.0138465;0.205029;0.0;
1.21302;0.201834;0.400621;0.0138465;0.201834;0.0;
1.21403;0.161881;0.400904;0.0138465;0.161881;0.0;
1.21502;0.197937;0.402649;0.0138465;0.197937;0.0;
1.21602;0.217014;0.400954;0.0138465;0.217014;0.0;
1.21702;0.211403;0.399632;0.0138465;0.211403;0.0;
1.21802;0.203132;0.400349;0.0138465;0.203132;0.0;
1.21903;0.226847;0.401018;0.0138465;0.226847;0.0;
1.22002;0.222506;0.399169;0.0138465;0.222506;0.0;
1.22102;0.179767;0.399615;0.0138465;0.179767;0.0;
1.22202;0.205052;0.401667;0.0138465;0.205052;0.0;
1.22302;0.204228;0.400640;0.0138465;0.204228;0.0;
1.22403;0.165662;0.400735;0.0138465;0.165662;0.0;
1.22502;0.196869;0.402438;0.0138465;0.196869;0.0;
1.22602;0.205723;0.401078;0.0138465;0.205723;0.0;
1.22702;0.182704;0.400470;0.0138465;0.182704;0.0;
1.22802;0.209179;0.401718;0.0138465;0.209179;0.0;
1.22903;0.249551;0.400119;0.0138465;0.249551;0.0;
1.23002;0.249716;0.397556;0.0138465;0.249716;0.0;
1.23102;0.204360;0.397826;0.0138465;0.204360;0.0;
1.23203;0.208059;0.400464;0.0138465;0.208059;0.0;
1.23302;0.210222;0.400491;0.0138465;0.210222;0.0;
1.23403;0.167148;0.400371;0.0138465;0.167148;0.0;
1.23502;0.197675;0.402146;0.0138465;0.197675;0.0;
1.23602;0.206313;0.401047;0.0138465;0.206313;0.0;
1.23703;0.171963;0.400535;0.0138465;0.171963;0.0;
1.23802;0.200696;0.402207;0.0138465;0.200696;0.0;
1.23902;0.24269;0.400689;0.0138465;0.24269;0.0;
1.24002;0.247693;0.397997;0.0138465;0.247693;0.0;
1.24102;0.207240;0.397927;0.0138465;0.207240;0.0;
1.24203;0.214709;0.400255;0.0138465;0.214709;0.0;
1.24302;0.220489;0.400042;0.0138465;0.220489;0.0;
1.24402;0.180752;0.399705;0.0138465;0.180752;0.0;
1.24502;0.197857;0.401693;0.0138465;0.197857;0.0;
1.24602;0.208290;0.401055;0.0138465;0.208290;0.0;
1.24703;0.175327;0.400422;0.0138465;0.175327;0.0;
1.24802;0.189202;0.402158;0.0138465;0.189202;0.0;
1.24902;0.21923;0.401422;0.0138465;0.21923;0.0;
1.25002;0.221608;0.399577;0.0138465;0.221608;0.0;
1.25102;0.185182;0.39963;0.0138465;0.185182;0.0;
1.25203;0.217311;0.401163;0.0138465;0.217311;0.0;
1.25302;0.227207;0.399819;0.0138465;0.227207;0.0;
1.25402;0.192183;0.399213;0.0138465;0.192183;0.0;
1.25502;0.202101;0.401172;0.0138465;0.202101;0.0;
1.25602;0.214874;0.400764;0.0138465;0.214874;0.0;
1.25703;0.184495;0.400001;0.0138465;0.184495;0.0;
1.25802;0.186586;0.401833;0.0138465;0.186586;0.0;
1.25902;0.206790;0.401666;0.0138465;0.206790;0.0;
1.26003;0.196173;0.400394;0.0138465;0.196173;0.0;
1.26102;0.200760;0.401251;0.0138465;0.200760;0.0;
1.26202;0.236369;0.401292;0.0138465;0.236369;0.0;
1.26302;0.250628;0.39842;0.0138465;0.250628;0.0;
1.26402;0.221017;0.397655;0.0138465;0.221017;0.0;
1.26503;0.200607;0.399765;0.0138465;0.200607;0.0;
1.26602;0.217779;0.400634;0.0138465;0.217779;0.0;
1.26702;0.190546;0.399858;0.0138465;0.190546;0.0;
1.26802;0.187905;0.401500;0.0138465;0.187905;0.0;
1.26902;0.209371;0.401520;0.0138465;0.209371;0.0;
1.27003;0.190449;0.400306;0.0138465;0.190449;0.0;
1.27102;0.17823;0.401616;0.0138465;0.17823;0.0;
1.27202;0.228886;0.401803;0.0138465;0.228886;0.0;
1.27302;0.248023;0.398885;0.0138465;0.248023;0.0;
1.27402;0.223236;0.397799;0.0138465;0.223236;0.0;
1.27503;0.197787;0.399674;0.0138465;0.197787;0.0;
1.27602;0.218572;0.400802;0.0138465;0.218572;0.0;
1.27702;0.194944;0.3998;0.0138465;0.194944;0.0;
1.27802;0.184714;0.401335;0.0138465;0.184714;0.0;
1.27902;0.208940;0.401656;0.0138465;0.208940;0.0;
1.28003;0.191503;0.400336;0.0138465;0.191503;0.0;
1.28102;0.171706;0.401577;0.0138465;0.171706;0.0;
1.28202;0.210839;0.402224;0.0138465;0.210839;0.0;
1.28303;0.221857;0.400118;0.0138465;0.221857;0.0;
1.28402;0.201468;0.39949;0.0138465;0.201468;0.0;
1.28503;0.210900;0.400750;0.0138465;0.210900;0.0;
1.28602;0.234188;0.400117;0.0138465;0.234188;0.0;
1.28702;0.215143;0.398699;0.0138465;0.215143;0.0;
1.28803;0.190430;0.400152;0.0138465;0.190430;0.0;
1.28902;0.212477;0.401309;0.0138465;0.212477;0.0;
1.29002;0.197443;0.400155;0.0138465;0.197443;0.0;
1.29102;0.177182;0.401227;0.0138465;0.177182;0.0;
1.29202;0.202891;0.402216;0.0138465;0.202891;0.0;
1.29303;0.202326;0.400684;0.0138465;0.202326;0.0;
1.29402;0.17513;0.400820;0.0138465;0.17513;0.0;
1.29502;0.225048;0.401722;0.0138465;0.225048;0.0;
1.29602;0.252746;0.399157;0.0138465;0.252746;0.0;
1.29702;0.238373;0.397416;0.0138465;0.238373;0.0;
1.29803;0.189881;0.398678;0.0138465;0.189881;0.0;
1.29902;0.217232;0.400782;0.0138465;0.217232;0.0;
1.30002;0.205271;0.399912;0.0138465;0.205271;0.0;
1.30102;0.191398;0.400747;0.0138465;0.191398;0.0;
1.30202;0.207805;0.401931;0.0138465;0.207805;0.0;
1.30303;0.203108;0.400406;0.0138465;0.203108;0.0;
1.30402;0.165719;0.400823;0.0138465;0.165719;0.0;
1.30502;0.209744;0.402385;0.0138465;0.209744;0.0;
1.30602;0.243229;0.400062;0.0138465;0.243229;0.0;
1.30702;0.233662;0.398018;0.0138465;0.233662;0.0;
1.30803;0.189832;0.39895;0.0138465;0.189832;0.0;
1.30902;0.220925;0.400762;0.0138465;0.220925;0.0;
1.31002;0.212557;0.399653;0.0138465;0.212557;0.0;
1.31103;0.169281;0.400283;0.0138465;0.169281;0.0;
1.31202;0.204693;0.401961;0.0138465;0.204693;0.0;
1.31302;0.201634;0.400639;0.0138465;0.201634;0.0;
1.31402;0.161813;0.400913;0.0138465;0.161813;0.0;
1.31502;0.198017;0.402647;0.0138465;0.198017;0.0;
1.31603;0.217228;0.400943;0.0138465;0.217228;0.0;
1.31702;0.21162;0.399618;0.0138465;0.21162;0.0;
1.31802;0.205019;0.400333;0.0138465;0.205019;0.0;
1.31902;0.224221;0.401088;0.0138465;0.224221;0.0;
1.32002;0.219992;0.399342;0.0138465;0.219992;0.0;
1.32103;0.178119;0.39977;0.0138465;0.178119;0.0;
1.32202;0.205928;0.401755;0.0138465;0.205928;0.0;
1.32302;0.205320;0.400571;0.0138465;0.205320;0.0;
1.32402;0.166957;0.400657;0.0138465;0.166957;0.0;
1.32502;0.19813;0.402357;0.0138465;0.19813;0.0;
1.32603;0.207107;0.400993;0.0138465;0.207107;0.0;
1.32702;0.184315;0.400377;0.0138465;0.184315;0.0;
1.32802;0.207537;0.401640;0.0138465;0.207537;0.0;
1.32902;0.248091;0.400183;0.0138465;0.248091;0.0;
1.33002;0.248383;0.397652;0.0138465;0.248383;0.0;
1.33103;0.203100;0.397907;0.0138465;0.203100;0.0;
1.33202;0.206941;0.400537;0.0138465;0.206941;0.0;
1.33302;0.209310;0.400553;0.0138465;0.209310;0.0;
1.33403;0.170404;0.400422;0.0138465;0.170404;0.0;
1.33502;0.200049;0.402066;0.0138465;0.200049;0.0;
1.33602;0.208799;0.400883;0.0138465;0.208799;0.0;
1.33702;0.175058;0.400373;0.0138465;0.175058;0.0;
1.33802;0.197626;0.402096;0.0138465;0.197626;0.0;
1.33903;0.240360;0.400841;0.0138465;0.240360;0.0;
1.34002;0.245421;0.39815;0.0138465;0.245421;0.0;
1.34102;0.205007;0.398065;0.0138465;0.205007;0.0;
1.34202;0.212766;0.400387;0.0138465;0.212766;0.0;
1.34302;0.218688;0.400160;0.0138465;0.218688;0.0;
1.34403;0.178935;0.399812;0.0138465;0.178935;0.0;
1.34502;0.19943;0.401688;0.0138465;0.19943;0.0;
1.34602;0.209979;0.400938;0.0138465;0.209979;0.0;
1.34702;0.177311;0.400308;0.0138465;0.177311;0.0;
1.34802;0.188175;0.402077;0.0138465;0.188175;0.0;
1.34903;0.218596;0.401463;0.0138465;0.218596;0.0;
1.35002;0.221787;0.399606;0.0138465;0.221787;0.0;
1.35102;0.185376;0.399615;0.0138465;0.185376;0.0;
1.35202;0.21763;0.401142;0.0138465;0.21763;0.0;
1.35302;0.227659;0.399793;0.0138465;0.227659;0.0;
1.35403;0.192735;0.39918;0.0138465;0.192735;0.0;
1.35502;0.202785;0.401131;0.0138465;0.202785;0.0;
1.35602;0.215615;0.400717;0.0138465;0.215615;0.0;
1.35702;0.185506;0.399946;0.0138465;0.185506;0.0;
1.35802;0.187669;0.401769;0.0138465;0.187669;0.0;
1.35903;0.207902;0.401597;0.0138465;0.207902;0.0;
1.36002;0.197455;0.400319;0.0138465;0.197455;0.0;
1.36102;0.202106;0.401170;0.0138465;0.202106;0.0;
1.36203;0.237529;0.401215;0.0138465;0.237529;0.0;
1.36302;0.251857;0.398343;0.0138465;0.251857;0.0;
1.36402;0.222407;0.397571;0.0138465;0.222407;0.0;
1.36502;0.198688;0.399692;0.0138465;0.198688;0.0;
1.36602;0.216247;0.400704;0.0138465;0.216247;0.0;
1.36703;0.189069;0.399961;0.0138465;0.189069;0.0;
1.36802;0.18987;0.401557;0.0138465;0.18987;0.0;
1.36902;0.21126;0.401426;0.0138465;0.21126;0.0;
1.37002;0.192564;0.400176;0.0138465;0.192564;0.0;
1.37102;0.180574;0.401484;0.0138465;0.180574;0.0;
1.37203;0.230761;0.401669;0.0138465;0.230761;0.0;
1.37302;0.249893;0.398767;0.0138465;0.249893;0.0;
1.37402;0.225275;0.397676;0.0138465;0.225275;0.0;
1.37502;0.197462;0.399548;0.0138465;0.197462;0.0;
1.37602;0.217574;0.400791;0.0138465;0.217574;0.0;
1.37703;0.194040;0.399875;0.0138465;0.194040;0.0;
1.37802;0.184001;0.401389;0.0138465;0.184001;0.0;
1.37902;0.208467;0.401699;0.0138465;0.208467;0.0;
1.38002;0.191153;0.400367;0.0138465;0.191153;0.0;
1.38102;0.171486;0.401599;0.0138465;0.171486;0.0;
1.38203;0.210776;0.402236;0.0138465;0.210776;0.0;
1.38302;0.221862;0.400120;0.0138465;0.221862;0.0;
1.38402;0.201543;0.39949;0.0138465;0.201543;0.0;
1.38503;0.211043;0.400745;0.0138465;0.211043;0.0;
1.38602;0.234462;0.400106;0.0138465;0.234462;0.0;
1.38702;0.21556;0.398682;0.0138465;0.21556;0.0;
1.38802;0.191013;0.400127;0.0138465;0.191013;0.0;
1.38902;0.213106;0.401277;0.0138465;0.213106;0.0;
1.39003;0.198233;0.400117;0.0138465;0.198233;0.0;
1.39102;0.17824;0.401180;0.0138465;0.17824;0.0;
1.39202;0.203890;0.402164;0.0138465;0.203890;0.0;
1.39302;0.203749;0.400621;0.0138465;0.203749;0.0;
1.39402;0.171868;0.400732;0.0138465;0.171868;0.0;
1.39503;0.22128;0.401892;0.0138465;0.22128;0.0;
1.39602;0.249079;0.39943;0.0138465;0.249079;0.0;
1.39702;0.234809;0.39765;0.0138465;0.234809;0.0;
1.39802;0.186168;0.398907;0.0138465;0.186168;0.0;
1.39902;0.214039;0.401002;0.0138465;0.214039;0.0;
1.40003;0.202139;0.400110;0.0138465;0.202139;0.0;
1.40102;0.188009;0.400935;0.0138465;0.188009;0.0;
1.40202;0.205213;0.402107;0.0138465;0.205213;0.0;
1.40302;0.200621;0.400562;0.0138465;0.200621;0.0;
1.40402;0.164108;0.400967;0.0138465;0.164108;0.0;
1.40503;0.210649;0.402465;0.0138465;0.210649;0.0;
1.40602;0.244245;0.39999;0.0138465;0.244245;0.0;
1.40702;0.234755;0.397942;0.0138465;0.234755;0.0;
1.40802;0.191079;0.398873;0.0138465;0.191079;0.0;
1.40902;0.222179;0.400677;0.0138465;0.222179;0.0;
1.41003;0.2139;0.399566;0.0138465;0.2139;0.0;
1.41102;0.171007;0.400190;0.0138465;0.171007;0.0;
1.41202;0.206277;0.401859;0.0138465;0.206277;0.0;
1.41303;0.203374;0.400535;0.0138465;0.203374;0.0;
1.41402;0.162916;0.400801;0.0138465;0.162916;0.0;
1.41502;0.196898;0.402597;0.0138465;0.196898;0.0;
1.41602;0.216277;0.401012;0.0138465;0.216277;0.0;
1.41702;0.210795;0.399674;0.0138465;0.210795;0.0;
1.41803;0.202652;0.400378;0.0138465;0.202652;0.0;
1.41902;0.226651;0.401035;0.0138465;0.226651;0.0;
1.42002;0.222513;0.399171;0.0138465;0.222513;0.0;
1.42102;0.180070;0.399603;0.0138465;0.180070;0.0;
1.42202;0.205547;0.401639;0.0138465;0.205547;0.0;
1.42303;0.205075;0.400598;0.0138465;0.205075;0.0;
1.42402;0.166839;0.400674;0.0138465;0.166839;0.0;
1.42502;0.198163;0.402361;0.0138465;0.198163;0.0;
1.42602;0.207278;0.400988;0.0138465;0.207278;0.0;
1.42702;0.184642;0.400362;0.0138465;0.184642;0.0;
1.42803;0.207848;0.401620;0.0138465;0.207848;0.0;
1.42902;0.24846;0.400161;0.0138465;0.24846;0.0;
1.43002;0.248887;0.397626;0.0138465;0.248887;0.0;
1.43102;0.203699;0.397874;0.0138465;0.203699;0.0;
1.43202;0.207677;0.400498;0.0138465;0.207677;0.0;
1.43303;0.210116;0.400508;0.0138465;0.210116;0.0;
1.43402;0.167336;0.400370;0.0138465;0.167336;0.0;
1.43502;0.198060;0.402129;0.0138465;0.198060;0.0;
1.43602;0.207040;0.401013;0.0138465;0.207040;0.0;
1.43702;0.173288;0.400481;0.0138465;0.173288;0.0;
1.43802;0.202141;0.402125;0.0138465;0.202141;0.0;
1.43902;0.244545;0.400583;0.0138465;0.244545;0.0;
1.44002;0.24969;0.397868;0.0138465;0.24969;0.0;
1.44103;0.209594;0.397789;0.0138465;0.209594;0.0;
1.44202;0.217116;0.400102;0.0138465;0.217116;0.0;
1.44302;0.223094;0.399884;0.0138465;0.223094;0.0;
1.44402;0.183874;0.399535;0.0138465;0.183874;0.0;
1.44502;0.194794;0.401674;0.0138465;0.194794;0.0;
1.44603;0.205553;0.401260;0.0138465;0.205553;0.0;
1.44702;0.172718;0.400592;0.0138465;0.172718;0.0;
1.44802;0.190142;0.402280;0.0138465;0.190142;0.0;
1.44902;0.220668;0.401365;0.0138465;0.220668;0.0;
1.45002;0.223659;0.399466;0.0138465;0.223659;0.0;
1.45103;0.187532;0.399498;0.0138465;0.187532;0.0;
1.45202;0.216601;0.401050;0.0138465;0.216601;0.0;
1.45302;0.226703;0.399857;0.0138465;0.226703;0.0;
1.45402;0.191861;0.399249;0.0138465;0.191861;0.0;
1.45502;0.205129;0.401160;0.0138465;0.205129;0.0;
1.45603;0.218128;0.400588;0.0138465;0.218128;0.0;
1.45702;0.188257;0.399786;0.0138465;0.188257;0.0;
1.45802;0.190346;0.401609;0.0138465;0.190346;0.0;
1.45902;0.210618;0.401435;0.0138465;0.210618;0.0;
1.46002;0.200308;0.400154;0.0138465;0.200308;0.0;
1.46102;0.204875;0.401004;0.0138465;0.204875;0.0;
1.46202;0.237118;0.401157;0.0138465;0.237118;0.0;
1.46302;0.251578;0.398385;0.0138465;0.251578;0.0;
1.46403;0.222257;0.397596;0.0138465;0.222257;0.0;
1.46502;0.198601;0.39971;0.0138465;0.198601;0.0;
1.46602;0.216367;0.400715;0.0138465;0.216367;0.0;
1.46702;0.189266;0.399962;0.0138465;0.189266;0.0;
1.46802;0.190212;0.401551;0.0138465;0.190212;0.0;
1.46903;0.211794;0.401411;0.0138465;0.211794;0.0;
1.47002;0.193262;0.400153;0.0138465;0.193262;0.0;
1.47102;0.181371;0.401451;0.0138465;0.181371;0.0;
1.47202;0.231425;0.401630;0.0138465;0.231425;0.0;
1.47302;0.250621;0.398731;0.0138465;0.250621;0.0;
1.47403;0.226083;0.397637;0.0138465;0.226083;0.0;
1.47502;0.198449;0.399503;0.0138465;0.198449;0.0;
1.47602;0.2186;0.400740;0.0138465;0.2186;0.0;
1.47702;0.195256;0.399819;0.0138465;0.195256;0.0;
1.47802;0.185254;0.401324;0.0138465;0.185254;0.0;
1.47903;0.209798;0.401630;0.0138465;0.209798;0.0;
1.48002;0.19268;0.400292;0.0138465;0.19268;0.0;
1.48102;0.173259;0.401515;0.0138465;0.173259;0.0;
1.48202;0.212464;0.402147;0.0138465;0.212464;0.0;
1.48302;0.223263;0.400026;0.0138465;0.223263;0.0;
1.48403;0.203204;0.399401;0.0138465;0.203204;0.0;
1.48502;0.212684;0.400655;0.0138465;0.212684;0.0;
1.48602;0.236137;0.400014;0.0138465;0.236137;0.0;
1.48702;0.217342;0.398587;0.0138465;0.217342;0.0;
1.48802;0.194638;0.400051;0.0138465;0.194638;0.0;
1.48902;0.208970;0.401592;0.0138465;0.208970;0.0;
1.49002;0.194099;0.400398;0.0138465;0.194099;0.0;
1.49102;0.176334;0.401410;0.0138465;0.176334;0.0;
1.49203;0.209255;0.401981;0.0138465;0.209255;0.0;
1.49302;0.209141;0.400271;0.0138465;0.209141;0.0;
1.49402;0.177134;0.400406;0.0138465;0.177134;0.0;
1.49502;0.223078;0.401618;0.0138465;0.223078;0.0;
1.49602;0.250991;0.399324;0.0138465;0.250991;0.0;
1.49703;0.236803;0.39755;0.0138465;0.236803;0.0;
1.49802;0.1884;0.398794;0.0138465;0.1884;0.0;
1.49902;0.21616;0.400885;0.0138465;0.21616;0.0;
1.50002;0.204381;0.399993;0.0138465;0.204381;0.0;
1.50102;0.440105;0.400830;0.0138465;0.400830;1.0;
1.50203;0.299909;0.404761;0.0138465;0.299909;0.0;
1.50302;0.236905;0.411204;0.0138465;0.236905;0.0;
1.50402;0.204555;0.415212;0.0138465;0.204555;0.0;
1.50502;0.227063;0.416701;0.0138465;0.227063;0.0;
1.50602;0.260217;0.415202;0.0138465;0.260217;0.0;
1.50703;0.251548;0.413175;0.0138465;0.251548;0.0;
1.50802;0.206729;0.414025;0.0138465;0.206729;0.0;
1.50902;0.235999;0.416116;0.0138465;0.235999;0.0;
1.51002;0.229509;0.41495;0.0138465;0.229509;0.0;
1.51102;0.202388;0.415428;0.0138465;0.202388;0.0;
1.51202;0.229696;0.41673;0.0138465;0.229696;0.0;
1.51302;0.229279;0.415287;0.0138465;0.229279;0.0;
1.51402;0.202506;0.415417;0.0138465;0.202506;0.0;
1.51503;0.227227;0.416857;0.0138465;0.227227;0.0;
1.51602;0.26647;0.415182;0.0138465;0.26647;0.0;
1.51702;0.263625;0.412802;0.0138465;0.263625;0.0;
1.51802;0.214911;0.413265;0.0138465;0.214911;0.0;
1.51902;0.237749;0.415717;0.0138465;0.237749;0.0;
1.52003;0.235362;0.414949;0.0138465;0.235362;0.0;
1.52102;0.203551;0.41511;0.0138465;0.203551;0.0;
1.52202;0.232563;0.416633;0.0138465;0.232563;0.0;
1.52302;0.234168;0.415186;0.0138465;0.234168;0.0;
1.52402;0.203774;0.415167;0.0138465;0.203774;0.0;
1.52503;0.26828;0.416783;0.0138465;0.26828;0.0;
1.52602;0.778628;0.415801;0.0138465;0.415801;1.0;
1.52702;0.780659;0.414929;0.0138465;0.414929;1.0;
1.52802;0.750466;0.415231;0.0138465;0.415231;1.0;
1.52902;0.750466;0.416866;0.0138465;0.416866;1.0;
1.53003;0.750466;0.416986;0.0138465;0.416986;1.0;
1.53102;0.750466;0.416949;0.0138465;0.416949;1.0;
1.53202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.53302;0.750466;0.416911;0.0138465;0.416911;1.0;
1.53402;0.750399;0.416947;0.0138465;0.416947;1.0;
1.53503;0.750466;0.41696;0.0138465;0.41696;1.0;
1.53602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.53702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.53802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.53902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.54303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.54502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.54602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.54902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.55303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.55502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.55602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.55902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.56302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.56502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.56603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.56902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57103;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.57302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.57502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.57603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.57802;0.750466;0.416956;0.0138465;0.416956;1.0;
