Time;input.control_angle_pu;output.upper_limit_pu;output.lower_limit_pu;output.limited_control_angle_pu;output.limit_active;
1.57902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58103;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.58302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.58502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.58602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.58902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.59302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59403;0.750399;0.416956;0.0138465;0.416956;1.0;
1.59502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.59602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.59903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.60302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60403;0.750399;0.416956;0.0138465;0.416956;1.0;
1.60502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.60602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.60903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.61302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.61502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.61602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61703;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.61902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62203;0.750466;0.416957;0.0138465;0.416957;1.0;
1.62302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.62502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.62602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62703;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.62902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63203;0.750466;0.416957;0.0138465;0.416957;1.0;
1.63302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.63502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.63602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.63902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.64302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.64503;0.750466;0.416957;0.0138465;0.416957;1.0;
1.64602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.64902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.65302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.65503;0.750466;0.416957;0.0138465;0.416957;1.0;
1.65602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.65902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.66302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.66502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.66602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.66902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.67303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.67502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.67602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.67902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.68303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.68502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.68602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.68902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.69302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.69502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.69603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.69902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70103;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.70302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.70502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.70603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.70902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.71302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.71502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.71602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.71903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.72302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72403;0.750399;0.416956;0.0138465;0.416956;1.0;
1.72502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.72602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.72903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.73302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73403;0.750399;0.416956;0.0138465;0.416956;1.0;
1.73502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.73602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.73902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.74302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.74502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.74602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74703;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.74902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75203;0.750466;0.416957;0.0138465;0.416957;1.0;
1.75302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.75502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.75602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75703;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.75902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.76302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.76502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.76602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.76902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.77302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.77503;0.750466;0.416957;0.0138465;0.416957;1.0;
1.77602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.77902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.78302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.78503;0.750466;0.416957;0.0138465;0.416957;1.0;
1.78602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.78902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.79302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.79502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.79602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.79902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.80303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.80502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.80602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.80902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.81302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.81502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.81602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.81902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.82302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.82502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.82603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.82902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83103;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.83302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.83502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.83602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.83902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.84302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.84502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.84602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.84903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.85302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85403;0.750399;0.416956;0.0138465;0.416956;1.0;
1.85502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.85602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.85903;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.86302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.86502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.86602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.86902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.87302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.87502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.87602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87703;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.87902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88203;0.750466;0.416957;0.0138465;0.416957;1.0;
1.88302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.88502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.88602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.88902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.89302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.89502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.89602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.89902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.90302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.90503;0.750466;0.416957;0.0138465;0.416957;1.0;
1.90602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.90902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91003;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.91302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.91502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.91602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.91902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.92302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.92502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.92602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92803;0.750466;0.416956;0.0138465;0.416956;1.0;
1.92902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.93303;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.93502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.93602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.93902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.94302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.94502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.94602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.94902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95103;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.95302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.95502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.95603;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.95902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.96302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.96502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.96602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.96902;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97002;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97102;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97202;0.750466;0.416957;0.0138465;0.416957;1.0;
1.97302;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97402;0.750399;0.416956;0.0138465;0.416956;1.0;
1.97502;0.750466;0.416957;0.0138465;0.416957;1.0;
1.97602;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97702;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97802;0.750466;0.416956;0.0138465;0.416956;1.0;
1.97903;0.750466;0.416956;0.0138465;0.416956;1.0;
